index,year,brand,superbowl_ads_dot_com_url,youtube_url,Genre,funny,show_product_quickly,patriotic,celebrity,danger,animals,use_sex,likes,dislikes,ratio,theme,theme 2,xaltruistic/capitalistic
0,2018,Toyota,https://superbowl-ads.com/good-odds-toyota/,https://www.youtube.com/watch?v=zeBZvwYQ-hA,Automotive,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1400,43,97.02%,inspirational,paralympics,alrtruistic
1,2020,Bud Light,https://superbowl-ads.com/2020-bud-light-seltzer-inside-posts-brain/,https://www.youtube.com/watch?v=nbbp0VW7z8w,Beer,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,1200,26,97.88%,shopping,,capitalistic
2,2006,Bud Light,https://superbowl-ads.com/2006-bud-light-bear-attack/,https://www.youtube.com/watch?v=yk0MQD5YgV8,Beer,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,131,16,89.12%,comedic,,capitalistic
3,2018,Hynudai,https://superbowl-ads.com/hope-detector-nfl-super-bowl-lii-hyundai/,https://www.youtube.com/watch?v=lNPccrGk77A,Automotive,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,2,0,100.00%,inspirational,,awareness
4,2003,Bud Light,https://superbowl-ads.com/2003-bud-light-hermit-crab/,https://www.youtube.com/watch?v=ovQYgnXHooY,Beer,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,20,0,100.00%,comedic,,capitalistic
5,2020,Toyota,https://superbowl-ads.com/2020-toyota-go-places-with-cobie-smulders/,https://www.youtube.com/watch?v=f34Ji70u3nk,Automotive,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,155,13,92.26%,informative,,capitalistic
6,2020,Coca-Cola,https://superbowl-ads.com/2020-coca-cola-energy-show-up/,https://www.youtube.com/watch?v=-gAZRN3SCBw,Soft Drink,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,1400,387,78.34%,informative,partner-catcher,capitalistic
7,2020,Kia,https://superbowl-ads.com/2020-kia-tough-never-quits/,https://www.youtube.com/watch?v=lMs79UXam9A,Automotive,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,NaN,NaN,NaN,inspirational,NFL,capitalistic
8,2020,Hynudai,https://superbowl-ads.com/2020-hyundai-smaht-pahk/,https://www.youtube.com/watch?v=WBvkmWDjsYc,Automotive,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,4000,54,98.67%,comedic,informative,capitalistic
9,2020,Budweiser,https://superbowl-ads.com/2020-budweiser-typical-american/,https://www.youtube.com/watch?v=J0xugdotpp8,Beer,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,21,2,91.30%,together,,capitalistic
10,2010,Hynudai,https://superbowl-ads.com/hd-2010-super-bowl-commercial-new-hyundai-super-bowl-44-xliv-ad-hyundai-body-pass-2011-sonata/,https://www.youtube.com/watch?v=dWQqIeAYfK8,Automotive,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,52,15,77.61%,nostalgia,together,capitalistic
11,2010,Bud Light,https://superbowl-ads.com/hd-exclusive-bud-light-scientist-2010-superbowl-44-xliv-commercial-ad/,https://www.youtube.com/watch?v=agISXMN4tng,Beer,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,10,0,100.00%,together,,capitalistic
12,2007,Budweiser,https://superbowl-ads.com/2007-budweiser-king-crab/,https://www.youtube.com/watch?v=7KHlMJE84eA,Beer,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,139,25,84.76%,comedic,partner-catcher,capitalistic
13,2002,Budweiser,https://superbowl-ads.com/2002-budweiser-ground-zero-clydesdales-bow/,https://www.youtube.com/watch?v=1MZUvib98Rs,Beer,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,1000,18,98.23%,animals,,capitalistic
14,2020,NFL,https://superbowl-ads.com/2020-nfl-next-100/,https://www.youtube.com/watch?v=lbkafMhmvMo,Football,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,NaN,NaN,NaN,nostalgia,together,capitalistic
